ImageId,Label
21636,7
21637,1
21638,4
21639,0
21640,4
21641,4
21642,6
21643,5
21644,4
21645,6
21646,6
21647,0
21648,9
21649,4
21650,4
21651,1
21652,4
21653,3
21654,4
21655,4
21656,5
21657,1
21658,3
21659,0
21660,1
21661,5
21662,4
21663,2
21664,1
21665,3
21666,6
21667,7
21668,4
21669,7
21670,2
21671,4
21672,6
21673,6
21674,5
21675,3
21676,0
21677,1
21678,7
21679,1
21680,4
21681,1
21682,9
21683,0
21684,7
21685,7
21686,9
21687,1
21688,4
21689,7
21690,7
21691,7
21692,3
21693,5
21694,5
21695,7
21696,6
21697,0
21698,3
21699,4
21700,7
21701,7
21702,4
21703,4
21704,2
21705,3
21706,4
21707,6
21708,7
21709,6
21710,0
21711,7
21712,4
21713,9
21714,0
21715,2
21716,9
21717,3
21718,5
21719,4
21720,2
21721,4
21722,1
21723,0
21724,9
21725,5
21726,1
21727,4
21728,1
21729,4
21730,0
21731,1
21732,7
21733,8
21734,6
21735,1
21736,1
21737,3
21738,1
21739,4
21740,1
21741,5
21742,4
21743,2
21744,6
21745,1
21746,1
21747,1
21748,7
21749,4
21750,6
21751,4
21752,6
21753,4
21754,0
21755,4
21756,6
21757,0
21758,5
21759,3
21760,7
21761,1
21762,4
21763,9
21764,3
21765,7
21766,4
21767,2
21768,6
21769,3
21770,0
21771,3
21772,4
21773,3
21774,3
21775,1
21776,6
21777,4
21778,5
21779,0
21780,6
21781,5
21782,1
21783,7
21784,3
21785,3
21786,1
21787,1
21788,2
21789,4
21790,8
21791,1
21792,9
21793,6
21794,4
21795,1
21796,5
21797,4
21798,4
21799,3
21800,2
21801,0
21802,5
21803,1
21804,4
21805,6
21806,4
21807,7
21808,4
21809,0
21810,7
21811,3
21812,7
21813,5
21814,5
21815,4
21816,1
21817,4
21818,5
21819,4
21820,4
21821,7
21822,4
21823,6
21824,3
21825,4
21826,7
21827,0
21828,1
21829,8
21830,1
21831,7
21832,1
21833,0
21834,4
21835,5
21836,6
21837,1
21838,4
21839,7
21840,0
21841,0
21842,4
21843,0
21844,5
21845,4
21846,6
21847,5
21848,7
21849,7
21850,5
21851,5
21852,5
21853,1
21854,6
21855,0
21856,0
21857,7
21858,3
21859,6
21860,1
21861,6
21862,0
21863,7
21864,2
21865,4
21866,1
21867,6
21868,7
21869,7
21870,5
21871,4
21872,3
21873,8
21874,4
21875,7
21876,1
21877,5
21878,4
21879,4
21880,6
21881,0
21882,1
21883,5
21884,4
21885,4
21886,1
21887,0
21888,2
21889,4
21890,0
21891,6
21892,1
21893,3
21894,4
21895,1
21896,0
21897,8
21898,0
21899,0
21900,7
21901,4
21902,4
21903,7
21904,4
21905,1
21906,7
21907,4
21908,6
21909,2
21910,7
21911,9
21912,5
21913,1
21914,5
21915,7
21916,4
21917,5
21918,5
21919,0
21920,5
21921,7
21922,4
21923,3
21924,1
21925,3
21926,0
21927,4
21928,7
21929,4
21930,6
21931,4
21932,1
21933,0
21934,6
21935,0
21936,1
21937,1
21938,0
21939,3
21940,4
21941,2
21942,1
21943,1
21944,9
21945,1
21946,1
21947,6
21948,4
21949,5
21950,1
21951,0
21952,2
21953,9
21954,1
21955,1
21956,4
21957,8
21958,4
21959,3
21960,7
21961,7
21962,7
21963,9
21964,9
21965,5
21966,1
21967,4
21968,1
21969,5
21970,0
21971,1
21972,4
21973,7
21974,9
21975,0
21976,9
21977,9
21978,3
21979,0
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,4
21987,4
21988,5
21989,4
21990,1
21991,3
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,3
21999,7
22000,4
22001,5
22002,8
22003,6
22004,5
22005,8
22006,2
22007,0
22008,0
22009,5
22010,4
22011,4
22012,6
22013,1
22014,1
22015,4
22016,5
22017,5
22018,4
22019,8
22020,7
22021,4
22022,5
22023,5
22024,2
22025,6
22026,5
22027,8
22028,8
22029,1
22030,0
22031,7
22032,4
22033,7
22034,2
22035,4
22036,3
22037,7
22038,4
22039,3
22040,7
22041,5
22042,3
22043,0
22044,5
22045,4
22046,7
22047,4
22048,7
22049,0
22050,4
22051,4
22052,3
22053,0
22054,7
22055,6
22056,3
22057,5
22058,1
22059,7
22060,7
22061,8
22062,1
22063,4
22064,4
22065,5
22066,7
22067,9
22068,3
22069,3
22070,4
22071,1
22072,5
22073,9
22074,9
22075,5
22076,4
22077,7
22078,6
22079,1
22080,7
22081,6
22082,5
22083,0
22084,4
22085,3
22086,8
22087,4
22088,7
22089,3
22090,6
22091,1
22092,5
22093,0
22094,5
22095,1
22096,6
22097,3
22098,9
22099,0
22100,1
22101,2
22102,0
22103,4
22104,7
22105,3
22106,9
22107,1
22108,3
22109,2
22110,5
22111,7
22112,6
22113,4
22114,0
22115,3
22116,7
22117,4
22118,1
22119,1
22120,1
22121,7
22122,4
22123,0
22124,0
22125,7
22126,2
22127,9
22128,2
22129,1
22130,7
22131,4
22132,0
22133,5
22134,1
22135,2
22136,4
22137,7
22138,4
22139,3
22140,4
22141,6
22142,1
22143,7
22144,4
22145,4
22146,1
22147,4
22148,1
22149,4
22150,5
22151,7
22152,7
22153,5
22154,7
22155,0
22156,3
22157,6
22158,7
22159,3
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,9
22167,6
22168,7
22169,4
22170,3
22171,4
22172,5
22173,6
22174,7
22175,9
22176,2
22177,6
22178,1
22179,7
22180,1
22181,7
22182,0
22183,7
22184,5
22185,5
22186,3
22187,5
22188,7
22189,4
22190,3
22191,4
22192,6
22193,3
22194,9
22195,1
22196,4
22197,1
22198,3
22199,6
22200,6
22201,4
22202,1
22203,7
22204,1
22205,4
22206,0
22207,0
22208,4
22209,0
22210,9
22211,7
22212,4
22213,1
22214,5
22215,5
22216,4
22217,1
22218,5
22219,7
22220,4
22221,2
22222,6
22223,4
22224,8
22225,3
22226,7
22227,6
22228,4
22229,5
22230,5
22231,9
22232,0
22233,1
22234,9
22235,3
22236,7
22237,7
22238,7
22239,7
22240,4
22241,9
22242,2
22243,3
22244,6
22245,6
22246,0
22247,1
22248,1
22249,5
22250,7
22251,4
22252,1
22253,3
22254,5
22255,6
22256,7
22257,3
22258,0
22259,7
22260,3
22261,2
22262,4
22263,1
22264,9
22265,5
22266,6
22267,8
22268,5
22269,1
22270,1
22271,5
22272,7
22273,7
22274,4
22275,4
22276,1
22277,4
22278,1
22279,6
22280,6
22281,4
22282,1
22283,3
22284,6
22285,9
22286,3
22287,3
22288,1
22289,0
22290,5
22291,2
22292,8
22293,3
22294,5
22295,2
22296,4
22297,5
22298,6
22299,1
22300,6
22301,3
22302,5
22303,0
22304,7
22305,4
22306,7
22307,2
22308,0
22309,9
22310,7
22311,3
22312,7
22313,7
22314,9
22315,3
22316,1
22317,2
22318,7
22319,6
22320,4
22321,5
22322,1
22323,6
22324,9
22325,3
22326,7
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,3
22335,5
22336,4
22337,1
22338,4
22339,4
22340,7
22341,5
22342,5
22343,7
22344,7
22345,7
22346,3
22347,1
22348,0
22349,5
22350,2
22351,4
22352,7
22353,0
22354,9
22355,1
22356,6
22357,4
22358,8
22359,2
22360,6
22361,5
22362,4
22363,7
22364,9
22365,4
22366,7
22367,6
22368,0
22369,0
22370,2
22371,4
22372,5
22373,3
22374,1
22375,0
22376,4
22377,7
22378,3
22379,4
22380,0
22381,3
22382,8
22383,3
22384,4
22385,4
22386,6
22387,0
22388,6
22389,4
22390,0
22391,2
22392,6
22393,4
22394,3
22395,5
22396,3
22397,4
22398,3
22399,0
22400,4
22401,9
22402,1
22403,7
22404,7
22405,3
22406,0
22407,5
22408,4
22409,7
22410,5
22411,5
22412,6
22413,1
22414,5
22415,6
22416,0
22417,4
22418,6
22419,6
22420,7
22421,6
22422,4
22423,0
22424,7
22425,9
22426,0
22427,7
22428,0
22429,9
22430,3
22431,6
22432,1
22433,6
22434,3
22435,3
22436,7
22437,5
22438,8
22439,0
22440,3
22441,3
22442,6
22443,9
22444,0
22445,5
22446,7
22447,5
22448,9
22449,7
22450,1
22451,7
22452,6
22453,6
22454,1
22455,4
22456,5
22457,8
22458,4
22459,8
22460,9
22461,7
22462,1
22463,4
22464,3
22465,7
22466,4
22467,8
22468,3
22469,0
22470,1
22471,0
22472,0
22473,2
22474,4
22475,4
22476,4
22477,7
22478,0
22479,1
22480,6
22481,2
22482,5
22483,6
22484,0
22485,7
22486,6
22487,8
22488,0
22489,4
22490,7
22491,6
22492,9
22493,1
22494,5
22495,4
22496,7
22497,2
22498,4
22499,7
22500,4
22501,5
22502,7
22503,4
22504,9
22505,9
22506,0
22507,6
22508,6
22509,4
22510,4
22511,6
22512,3
22513,4
22514,0
22515,5
22516,1
22517,6
22518,4
22519,6
22520,5
22521,6
22522,6
22523,7
22524,5
22525,4
22526,6
22527,7
22528,1
22529,6
22530,5
22531,3
22532,7
22533,7
22534,6
22535,4
22536,4
22537,6
22538,7
22539,6
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,4
22548,3
22549,6
22550,1
22551,5
22552,2
22553,9
22554,1
22555,4
22556,6
22557,4
22558,5
22559,4
22560,6
22561,6
22562,5
22563,1
22564,5
22565,7
22566,1
22567,4
22568,1
22569,7
22570,5
22571,3
22572,0
22573,7
22574,3
22575,4
22576,2
22577,8
22578,6
22579,4
22580,8
22581,6
22582,7
22583,4
22584,6
22585,0
22586,7
22587,2
22588,5
22589,4
22590,3
22591,9
22592,1
22593,3
22594,9
22595,1
22596,0
22597,4
22598,5
22599,3
22600,0
22601,7
22602,1
22603,4
22604,7
22605,6
22606,7
22607,8
22608,3
22609,5
22610,5
22611,4
22612,4
22613,5
22614,3
22615,4
22616,7
22617,7
22618,1
22619,3
22620,5
22621,7
22622,5
22623,7
22624,0
22625,7
22626,7
22627,7
22628,9
22629,5
22630,0
22631,1
22632,1
22633,9
22634,0
22635,1
22636,6
22637,5
22638,1
22639,7
22640,5
22641,1
22642,5
22643,7
22644,5
22645,0
22646,9
22647,5
22648,7
22649,4
22650,5
22651,7
22652,3
22653,1
22654,4
22655,6
22656,3
22657,6
22658,3
22659,1
22660,6
22661,1
22662,7
22663,6
22664,1
22665,3
22666,1
22667,7
22668,4
22669,4
22670,5
22671,1
22672,2
22673,4
22674,5
22675,7
22676,6
22677,6
22678,1
22679,7
22680,1
22681,8
22682,7
22683,1
22684,7
22685,4
22686,7
22687,7
22688,2
22689,2
22690,4
22691,6
22692,5
22693,1
22694,2
22695,4
22696,4
22697,1
22698,7
22699,4
22700,7
22701,4
22702,3
22703,4
22704,4
22705,3
22706,4
22707,6
22708,8
22709,3
22710,4
22711,2
22712,3
22713,7
22714,6
22715,4
22716,5
22717,7
22718,4
22719,7
22720,1
22721,1
22722,9
22723,3
22724,0
22725,6
22726,4
22727,5
22728,5
22729,5
22730,0
22731,4
22732,9
22733,1
22734,1
22735,6
22736,4
22737,3
22738,9
22739,2
22740,3
22741,6
22742,4
22743,1
22744,4
22745,0
22746,3
22747,8
22748,3
22749,1
22750,5
22751,4
22752,3
22753,8
22754,1
22755,3
22756,0
22757,4
22758,7
22759,2
22760,9
22761,0
22762,9
22763,7
22764,4
22765,5
22766,0
22767,5
22768,4
22769,3
22770,7
22771,7
22772,7
22773,4
22774,0
22775,3
22776,6
22777,2
22778,4
22779,4
22780,1
22781,5
22782,0
22783,7
22784,4
22785,4
22786,7
22787,7
22788,1
22789,3
22790,2
22791,4
22792,8
22793,7
22794,1
22795,1
22796,5
22797,3
22798,3
22799,2
22800,6
22801,0
22802,9
22803,5
22804,4
22805,4
22806,4
22807,6
22808,6
22809,4
22810,7
22811,4
22812,5
22813,4
22814,6
22815,3
22816,0
22817,1
22818,5
22819,4
22820,8
22821,9
22822,9
22823,4
22824,4
22825,5
22826,3
22827,7
22828,7
22829,4
22830,7
22831,5
22832,5
22833,4
22834,4
22835,2
22836,4
22837,0
22838,8
22839,4
22840,7
22841,2
22842,7
22843,7
22844,4
22845,6
22846,2
22847,4
22848,4
22849,7
22850,5
22851,3
22852,4
22853,6
22854,6
22855,4
22856,3
22857,8
22858,1
22859,4
22860,4
22861,7
22862,1
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,3
22870,6
22871,4
22872,0
22873,4
22874,4
22875,1
22876,0
22877,7
22878,5
22879,1
22880,9
22881,3
22882,1
22883,3
22884,2
22885,0
22886,5
22887,7
22888,3
22889,6
22890,2
22891,7
22892,5
22893,4
22894,1
22895,3
22896,4
22897,5
22898,2
22899,7
22900,0
22901,5
22902,3
22903,9
22904,7
22905,2
22906,9
22907,3
22908,1
22909,3
22910,1
22911,7
22912,9
22913,3
22914,3
22915,2
22916,5
22917,0
22918,1
22919,3
22920,5
22921,1
22922,9
22923,4
22924,4
22925,9
22926,5
22927,4
22928,1
22929,4
22930,1
22931,4
22932,6
22933,0
22934,6
22935,4
22936,4
22937,1
22938,6
22939,4
22940,4
22941,0
22942,1
22943,4
22944,4
22945,4
22946,3
22947,9
22948,4
22949,4
22950,4
22951,5
22952,6
22953,0
22954,0
22955,7
22956,7
22957,0
22958,6
22959,8
22960,7
22961,4
22962,6
22963,1
22964,4
22965,7
22966,4
22967,2
22968,9
22969,7
22970,5
22971,4
22972,7
22973,6
22974,7
22975,6
22976,3
22977,3
22978,9
22979,7
22980,1
22981,0
22982,5
22983,5
22984,1
22985,5
22986,7
22987,4
22988,1
22989,5
22990,7
22991,5
22992,6
22993,5
22994,0
22995,0
22996,1
22997,7
22998,4
22999,0
23000,5
23001,4
23002,4
23003,7
23004,4
23005,6
23006,7
23007,5
23008,4
23009,7
23010,5
23011,4
23012,0
23013,5
23014,2
23015,4
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,5
23023,7
23024,5
23025,7
23026,7
23027,5
23028,7
23029,9
23030,5
23031,0
23032,3
23033,5
23034,7
23035,5
23036,7
23037,6
23038,5
23039,4
23040,5
23041,3
23042,0
23043,0
23044,7
23045,6
23046,6
23047,4
23048,7
23049,5
23050,7
23051,7
23052,1
23053,3
23054,9
23055,6
23056,7
23057,0
23058,3
23059,2
23060,3
23061,1
23062,3
23063,5
23064,2
23065,5
23066,4
23067,8
23068,9
23069,6
23070,6
23071,4
23072,0
23073,4
23074,6
23075,4
23076,5
23077,5
23078,7
23079,2
23080,5
23081,4
23082,1
23083,6
23084,4
23085,4
23086,0
23087,7
23088,7
23089,1
23090,0
23091,1
23092,9
23093,6
23094,4
23095,5
23096,3
23097,5
23098,7
23099,5
23100,5
23101,8
23102,7
23103,0
23104,3
23105,6
23106,1
23107,1
23108,4
23109,5
23110,3
23111,4
23112,3
23113,3
23114,6
23115,4
23116,5
23117,5
23118,0
23119,7
23120,1
23121,5
23122,8
23123,5
23124,6
23125,6
23126,1
23127,3
23128,2
23129,9
23130,1
23131,1
23132,7
23133,5
23134,5
23135,7
23136,5
23137,5
23138,1
23139,4
23140,1
23141,4
23142,6
23143,5
23144,7
23145,5
23146,3
23147,2
23148,5
23149,7
23150,3
23151,4
23152,7
23153,5
23154,5
23155,4
23156,6
23157,8
23158,7
23159,7
23160,0
23161,3
23162,6
23163,7
23164,1
23165,9
23166,6
23167,3
23168,7
23169,4
23170,6
23171,9
23172,4
23173,2
23174,7
23175,7
23176,7
23177,4
23178,8
23179,3
23180,2
23181,5
23182,3
23183,3
23184,7
23185,6
23186,4
23187,6
23188,4
23189,4
23190,4
23191,6
23192,1
23193,0
23194,3
23195,2
23196,0
23197,9
23198,7
23199,6
23200,8
23201,0
23202,7
23203,2
23204,6
23205,3
23206,7
23207,2
23208,4
23209,7
23210,5
23211,4
23212,1
23213,5
23214,6
23215,4
23216,5
23217,4
23218,1
23219,5
23220,0
23221,1
23222,4
23223,7
23224,5
23225,4
23226,3
23227,5
23228,5
23229,5
23230,1
23231,3
23232,8
23233,7
23234,3
23235,7
23236,0
23237,6
23238,6
23239,6
23240,7
23241,4
23242,1
23243,7
23244,3
23245,1
23246,7
23247,4
23248,7
23249,5
23250,4
23251,0
23252,5
23253,4
23254,4
23255,3
23256,1
23257,5
23258,8
23259,4
23260,7
23261,7
23262,4
23263,1
23264,5
23265,4
23266,6
23267,7
23268,2
23269,7
23270,1
23271,5
23272,5
23273,9
23274,7
23275,5
23276,7
23277,1
23278,0
23279,6
23280,6
23281,1
23282,9
23283,7
23284,5
23285,0
23286,7
23287,1
23288,3
23289,3
23290,4
23291,5
23292,4
23293,4
23294,5
23295,7
23296,0
23297,3
23298,0
23299,0
23300,0
23301,7
23302,3
23303,5
23304,4
23305,7
23306,4
23307,0
23308,3
23309,0
23310,0
23311,2
23312,7
23313,1
23314,3
23315,5
23316,6
23317,9
23318,7
23319,2
23320,4
23321,3
23322,9
23323,6
23324,4
23325,9
23326,3
23327,6
23328,1
23329,2
23330,3
23331,1
23332,1
23333,6
23334,1
23335,7
23336,5
23337,7
23338,0
23339,6
23340,4
23341,0
23342,1
23343,0
23344,3
23345,8
23346,6
23347,4
23348,1
23349,0
23350,4
23351,4
23352,6
23353,1
23354,6
23355,7
23356,4
23357,0
23358,1
23359,8
23360,7
23361,3
23362,7
23363,8
23364,9
23365,4
23366,9
23367,7
23368,0
23369,7
23370,4
23371,5
23372,0
23373,5
23374,3
23375,5
23376,5
23377,7
23378,7
23379,9
23380,3
23381,2
23382,3
23383,0
23384,6
23385,6
23386,3
23387,1
23388,1
23389,4
23390,6
23391,3
23392,5
23393,6
23394,4
23395,5
23396,4
23397,1
23398,6
23399,7
23400,0
23401,3
23402,0
23403,0
23404,1
23405,7
23406,5
23407,4
23408,5
23409,3
23410,2
23411,1
23412,1
23413,5
23414,2
23415,0
23416,0
23417,1
23418,6
23419,0
23420,4
23421,0
23422,3
23423,0
23424,4
23425,7
23426,4
23427,8
23428,4
23429,4
23430,7
23431,3
23432,6
23433,5
23434,3
23435,3
23436,7
23437,0
23438,7
23439,4
23440,2
23441,0
23442,0
23443,6
23444,5
23445,6
23446,1
23447,4
23448,7
23449,7
23450,1
23451,3
23452,4
23453,0
23454,3
23455,6
23456,3
23457,5
23458,3
23459,8
23460,4
23461,5
23462,9
23463,7
23464,2
23465,6
23466,4
23467,7
23468,2
23469,3
23470,3
23471,7
23472,3
23473,5
23474,3
23475,7
23476,6
23477,0
23478,5
23479,4
23480,5
23481,1
23482,5
23483,5
23484,6
23485,7
23486,7
23487,0
23488,1
23489,7
23490,6
23491,3
23492,5
23493,4
23494,0
23495,6
23496,5
23497,5
23498,8
23499,7
23500,1
23501,3
23502,0
23503,5
23504,6
23505,5
23506,6
23507,1
23508,4
23509,5
23510,0
23511,5
23512,4
23513,9
23514,4
23515,5
23516,2
23517,4
23518,9
23519,4
23520,0
23521,5
23522,3
23523,4
23524,7
23525,4
23526,6
23527,5
23528,2
23529,7
23530,7
23531,1
23532,6
23533,7
23534,2
23535,0
23536,1
23537,2
23538,2
23539,3
23540,5
23541,4
23542,1
23543,2
23544,7
23545,4
23546,0
23547,4
23548,2
23549,8
23550,4
23551,6
23552,5
23553,4
23554,8
23555,7
23556,8
23557,7
23558,4
23559,7
23560,7
23561,0
23562,4
23563,6
23564,3
23565,7
23566,5
23567,7
23568,7
23569,5
23570,5
23571,6
23572,4
23573,4
23574,5
23575,5
23576,7
23577,6
23578,6
23579,4
23580,6
23581,4
23582,1
23583,4
23584,5
23585,6
23586,5
23587,1
23588,6
23589,6
23590,1
23591,5
23592,0
23593,0
23594,2
23595,4
23596,6
23597,4
23598,6
23599,5
23600,1
23601,1
23602,6
23603,6
23604,4
23605,3
23606,7
23607,3
23608,6
23609,5
23610,1
23611,5
23612,7
23613,5
23614,3
23615,9
23616,6
23617,5
23618,6
23619,6
23620,3
23621,5
23622,6
23623,7
23624,6
23625,3
23626,4
23627,6
23628,1
23629,3
23630,3
23631,4
23632,6
23633,0
23634,7
23635,5
23636,2
23637,0
23638,3
23639,1
23640,3
23641,1
23642,9
23643,5
23644,4
23645,2
23646,4
23647,4
23648,4
23649,3
23650,3
23651,4
23652,8
23653,7
23654,1
23655,4
23656,1
23657,5
23658,0
23659,5
23660,0
23661,7
23662,4
23663,9
23664,4
23665,1
23666,6
23667,4
23668,4
23669,4
23670,1
23671,3
23672,3
23673,4
23674,0
23675,4
23676,6
23677,0
23678,4
23679,1
23680,6
23681,4
23682,4
23683,7
23684,3
23685,9
23686,1
23687,7
23688,5
23689,4
23690,4
23691,3
23692,5
23693,4
23694,5
23695,9
23696,5
23697,4
23698,6
23699,7
23700,4
23701,4
23702,5
23703,7
23704,4
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,4
23712,5
23713,5
23714,7
23715,3
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,6
23723,3
23724,6
23725,7
23726,7
23727,5
23728,0
23729,9
23730,7
23731,7
23732,1
23733,5
23734,5
23735,0
23736,5
23737,0
23738,4
23739,2
23740,5
23741,0
23742,4
23743,7
23744,8
23745,4
23746,4
23747,1
23748,7
23749,4
23750,4
23751,0
23752,3
23753,5
23754,6
23755,0
23756,0
23757,6
23758,7
23759,1
23760,1
23761,4
23762,5
23763,2
23764,0
23765,4
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,7
23775,1
23776,0
23777,1
23778,2
23779,0
23780,3
23781,2
23782,2
23783,7
23784,6
23785,2
23786,1
23787,4
23788,0
23789,4
23790,1
23791,2
23792,1
23793,6
23794,1
23795,9
23796,6
23797,5
23798,5
23799,0
23800,7
23801,0
23802,5
23803,6
23804,3
23805,4
23806,5
23807,4
23808,5
23809,4
23810,1
23811,4
23812,0
23813,4
23814,8
23815,4
23816,4
23817,5
23818,6
23819,6
23820,7
23821,1
23822,5
23823,4
23824,4
23825,7
23826,5
23827,1
23828,3
23829,5
23830,4
23831,6
23832,3
23833,4
23834,5
23835,1
23836,3
23837,1
23838,5
23839,5
23840,4
23841,1
23842,9
23843,4
23844,9
23845,5
23846,3
23847,7
23848,9
23849,4
23850,4
23851,7
23852,3
23853,4
23854,8
23855,5
23856,4
23857,0
23858,7
23859,2
23860,1
23861,4
23862,4
23863,7
23864,5
23865,4
23866,7
23867,4
23868,5
23869,5
23870,4
23871,6
23872,3
23873,3
23874,6
23875,4
23876,5
23877,3
23878,7
23879,6
23880,1
23881,2
23882,5
23883,7
23884,0
23885,0
23886,4
23887,4
23888,6
23889,3
23890,4
23891,9
23892,6
23893,5
23894,1
23895,6
23896,3
23897,7
23898,6
23899,7
23900,4
23901,4
23902,1
23903,6
23904,3
23905,4
23906,4
23907,6
23908,1
23909,8
23910,1
23911,4
23912,0
23913,6
23914,4
23915,5
23916,4
23917,5
23918,6
23919,3
23920,3
23921,1
23922,0
23923,4
23924,7
23925,9
23926,4
23927,1
23928,3
23929,4
23930,7
23931,4
23932,3
23933,4
23934,4
23935,7
23936,7
23937,3
23938,6
23939,4
23940,4
23941,0
23942,0
23943,0
23944,7
23945,7
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,4
23953,1
23954,5
23955,4
23956,6
23957,0
23958,1
23959,5
23960,4
23961,7
23962,1
23963,3
23964,1
23965,0
23966,2
23967,6
23968,5
23969,4
23970,2
23971,1
23972,4
23973,4
23974,7
23975,7
23976,3
23977,3
23978,5
23979,4
23980,4
23981,9
23982,3
23983,0
23984,7
23985,1
23986,1
23987,0
23988,5
23989,6
23990,4
23991,1
23992,5
23993,3
23994,2
23995,1
23996,5
23997,4
23998,4
23999,3
24000,1
24001,7
24002,3
24003,7
24004,7
24005,3
24006,7
24007,6
24008,6
24009,5
24010,3
24011,3
24012,7
24013,1
24014,1
24015,3
24016,4
24017,6
24018,6
24019,1
24020,5
24021,7
24022,4
24023,6
24024,9
24025,1
24026,7
24027,1
24028,5
24029,4
24030,0
24031,6
24032,3
24033,1
24034,4
24035,2
24036,5
24037,4
24038,2
24039,3
24040,9
24041,7
24042,7
24043,6
24044,4
24045,3
24046,4
24047,1
24048,1
24049,5
24050,7
24051,9
24052,5
24053,0
24054,2
24055,4
24056,5
24057,6
24058,4
24059,2
24060,8
24061,7
24062,5
24063,5
24064,5
24065,5
24066,7
24067,6
24068,7
24069,8
24070,5
24071,0
24072,1
24073,4
24074,4
24075,8
24076,7
24077,1
24078,9
24079,7
24080,9
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,4
24088,5
24089,1
24090,6
24091,2
24092,0
24093,1
24094,6
24095,0
24096,7
24097,3
24098,4
24099,9
24100,0
24101,3
24102,6
24103,3
24104,0
24105,5
24106,0
24107,4
24108,7
24109,6
24110,4
24111,2
24112,1
24113,3
24114,4
24115,4
24116,5
24117,3
24118,4
24119,0
24120,1
24121,2
24122,0
24123,1
24124,4
24125,7
24126,0
24127,4
24128,3
24129,7
24130,2
24131,2
24132,3
24133,0
24134,3
24135,4
24136,3
24137,4
24138,3
24139,4
24140,4
24141,4
24142,7
24143,4
24144,4
24145,7
24146,4
24147,2
24148,6
24149,4
24150,6
24151,4
24152,7
24153,6
24154,1
24155,1
24156,6
24157,5
24158,7
24159,4
24160,5
24161,3
24162,1
24163,9
24164,0
24165,3
24166,4
24167,4
24168,7
24169,6
24170,7
24171,2
24172,7
24173,1
24174,4
24175,7
24176,7
24177,6
24178,1
24179,0
24180,5
24181,8
24182,7
24183,5
24184,4
24185,0
24186,3
24187,9
24188,7
24189,0
24190,0
24191,7
24192,0
24193,0
24194,3
24195,6
24196,2
24197,4
24198,7
24199,9
24200,3
24201,0
24202,0
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,6
24210,9
24211,4
24212,4
24213,6
24214,2
24215,4
24216,9
24217,1
24218,1
24219,4
24220,1
24221,5
24222,9
24223,1
24224,4
24225,3
24226,2
24227,6
24228,3
24229,4
24230,6
24231,6
24232,6
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,2
24240,3
24241,4
24242,0
24243,6
24244,1
24245,5
24246,7
24247,4
24248,6
24249,5
24250,4
24251,7
24252,3
24253,3
24254,3
24255,1
24256,3
24257,0
24258,4
24259,3
24260,0
24261,4
24262,7
24263,1
24264,6
24265,6
24266,2
24267,6
24268,5
24269,1
24270,7
24271,3
24272,4
24273,1
24274,9
24275,4
24276,7
24277,0
24278,6
24279,8
24280,3
24281,7
24282,0
24283,4
24284,4
24285,4
24286,8
24287,0
24288,5
24289,6
24290,7
24291,1
24292,4
24293,4
24294,4
24295,9
24296,9
24297,4
24298,8
24299,1
24300,0
24301,7
24302,5
24303,7
24304,4
24305,7
24306,6
24307,3
24308,7
24309,7
24310,3
24311,7
24312,3
24313,6
24314,8
24315,9
24316,6
24317,4
24318,5
24319,1
24320,4
24321,1
24322,1
24323,7
24324,6
24325,7
24326,4
24327,5
24328,1
24329,7
24330,9
24331,4
24332,5
24333,2
24334,1
24335,0
24336,0
24337,7
24338,7
24339,4
24340,5
24341,5
24342,3
24343,2
24344,3
24345,1
24346,5
24347,9
24348,4
24349,8
24350,6
24351,6
24352,6
24353,3
24354,5
24355,4
24356,1
24357,4
24358,5
24359,6
24360,5
24361,1
24362,0
24363,7
24364,7
24365,4
24366,5
24367,3
24368,4
24369,5
24370,0
24371,2
24372,3
24373,6
24374,9
24375,3
24376,1
24377,1
24378,5
24379,1
24380,9
24381,9
24382,4
24383,6
24384,4
24385,4
24386,4
24387,4
24388,2
24389,6
24390,3
24391,5
24392,9
24393,3
24394,4
24395,0
24396,3
24397,9
24398,4
24399,9
24400,3
24401,4
24402,3
24403,4
24404,5
24405,4
24406,5
24407,5
24408,1
24409,4
24410,1
24411,5
24412,2
24413,1
24414,2
24415,3
24416,4
24417,6
24418,7
24419,4
24420,4
24421,6
24422,0
24423,9
24424,1
24425,3
24426,7
24427,7
24428,4
24429,4
24430,8
24431,3
24432,6
24433,5
